Datetime,CopperPlateBalance,ReserveDual,bayswater_reserves,peaker_reserves,tallawarra_reserves,bayswater_mw,tallawarra_mw,peaker_mw
2019-01-01T03:50:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5551.28,199.0,100.0
2019-01-01T03:55:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5540.15,199.0,100.0
2019-01-01T04:00:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5529.02,199.0,100.0
2019-01-01T04:05:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5528.28,199.0,100.0
2019-01-01T04:10:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5527.54,199.0,100.0
2019-01-01T04:15:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5526.8,199.0,100.0
2019-01-01T04:20:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5526.06,199.0,100.0
2019-01-01T04:25:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5525.32,199.0,100.0
2019-01-01T04:30:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5524.58,199.0,100.0
2019-01-01T04:35:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5520.33,199.0,100.0
2019-01-01T04:40:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5516.07,199.0,100.0
2019-01-01T04:45:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5511.81,199.0,100.0
2019-01-01T04:50:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5507.56,199.0,100.0
2019-01-01T04:55:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5503.3,199.0,100.0
2019-01-01T05:00:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5499.04,199.0,100.0
2019-01-01T05:05:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5476.755957853334,199.0,100.0
2019-01-01T05:10:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5454.481915706666,199.0,100.0
2019-01-01T05:15:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5432.19787356,199.0,100.0
2019-01-01T05:20:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5409.913831413333,199.0,100.0
2019-01-01T05:25:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5387.639789266667,199.0,100.0
2019-01-01T05:30:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5365.355747119999,199.0,100.0
2019-01-01T05:35:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5373.26574712,199.0,100.0
2019-01-01T05:40:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5381.17574712,199.0,100.0
2019-01-01T05:45:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5389.08574712,199.0,100.0
2019-01-01T05:50:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5396.99574712,199.0,100.0
2019-01-01T05:55:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5404.895747119999,199.0,100.0
2019-01-01T06:00:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5412.80574712,199.0,100.0
2019-01-01T06:05:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5381.17932876,199.0,100.0
2019-01-01T06:10:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5349.5429104,199.0,100.0
2019-01-01T06:15:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5317.91649204,199.0,100.0
2019-01-01T06:20:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5286.28007368,199.0,100.0
2019-01-01T06:25:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5254.64365532,199.0,100.0
2019-01-01T06:30:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5223.0172369599995,199.0,100.0
2019-01-01T06:35:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5239.52723696,199.0,100.0
2019-01-01T06:40:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5256.047236959999,199.0,100.0
2019-01-01T06:45:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5272.56723696,199.0,100.0
2019-01-01T06:50:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5289.07723696,199.0,100.0
2019-01-01T06:55:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5305.5972369599995,199.0,100.0
2019-01-01T07:00:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5322.11723696,199.0,100.0
2019-01-01T07:05:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5335.057895413333,199.0,100.0
2019-01-01T07:10:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5347.998553866667,199.0,100.0
2019-01-01T07:15:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5360.93921232,199.0,100.0
2019-01-01T07:20:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5373.889870773333,199.0,100.0
2019-01-01T07:25:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5386.830529226667,199.0,100.0
2019-01-01T07:30:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5399.77118768,199.0,100.0
2019-01-01T07:35:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5427.23118768,199.0,100.0
2019-01-01T07:40:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5454.68118768,199.0,100.0
2019-01-01T07:45:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5482.14118768,199.0,100.0
2019-01-01T07:50:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5509.60118768,199.0,100.0
2019-01-01T07:55:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5537.05118768,199.0,100.0
2019-01-01T08:00:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5564.51118768,199.0,100.0
2019-01-01T08:05:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5579.641029186667,199.0,100.0
2019-01-01T08:10:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5594.770870693334,199.0,100.0
2019-01-01T08:15:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5609.8907122,199.0,100.0
2019-01-01T08:20:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5625.020553706667,199.0,100.0
2019-01-01T08:25:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5640.1503952133335,199.0,100.0
2019-01-01T08:30:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5655.28023672,199.0,100.0
2019-01-01T08:35:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5693.550236720001,199.0,100.0
2019-01-01T08:40:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5731.82023672,199.0,100.0
2019-01-01T08:45:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5770.090236720001,199.0,100.0
2019-01-01T08:50:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5808.350236720001,199.0,100.0
2019-01-01T08:55:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5846.62023672,199.0,100.0
2019-01-01T09:00:00.0,2.0,1.0,103.35000000000001,16.64999999999999,30.0,5884.890236720001,199.0,100.0
2019-01-01T09:05:00.0,2.0,1.0,78.7225039866671,41.27749601333289,30.0,5921.277496013333,199.0,100.0
2019-01-01T09:10:00.0,2.0,1.0,42.34524469333337,77.65475530666663,30.0,5957.654755306667,199.0,100.0
2019-01-01T09:15:00.0,2.0,1.0,5.957985400000325,114.04201459999967,30.0,5994.0420146,199.0,100.0
2019-01-01T09:20:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,229.4292738933334,100.0
2019-01-01T09:25:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,265.8065331866667,100.0
2019-01-01T09:30:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,302.1937924800002,100.0
2019-01-01T09:35:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,342.18379247999997,100.0
2019-01-01T09:40:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,382.16379248000044,100.0
2019-01-01T09:45:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,422.1537924800002,100.0
2019-01-01T09:50:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,462.1337924799998,100.0
2019-01-01T09:55:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,502.1237924800005,100.0
2019-01-01T10:00:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,542.10379248,100.0
2019-01-01T10:05:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,568.8258203333334,100.0
2019-01-01T10:10:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,595.5578481866669,100.0
2019-01-01T10:15:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,622.2798760400001,100.0
2019-01-01T10:20:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,649.0019038933334,100.0
2019-01-01T10:25:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,675.7339317466669,100.0
2019-01-01T10:30:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,702.4559596000003,100.0
2019-01-01T10:35:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,734.8259596000001,100.0
2019-01-01T10:40:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,767.1859595999998,100.0
2019-01-01T10:45:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,799.5559596000006,100.0
2019-01-01T10:50:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,831.9259596000005,100.0
2019-01-01T10:55:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,864.2859596000002,100.0
2019-01-01T11:00:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,896.6559596000001,100.0
2019-01-01T11:05:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,943.1787447600005,100.0
2019-01-01T11:10:00.0,3.0,1.0,0.0,120.0,30.0,6000.0,989.70152992,100.0
2019-01-01T11:15:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1036.2243150800005,100.0
2019-01-01T11:20:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1082.7571002400002,100.0
2019-01-01T11:25:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1129.2798854000007,100.0
2019-01-01T11:30:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1175.80267056,100.0
2019-01-01T11:35:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1211.8126705600002,100.0
2019-01-01T11:40:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1247.8126705600002,100.0
2019-01-01T11:45:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1283.8226705600005,100.0
2019-01-01T11:50:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1319.8326705599998,100.0
2019-01-01T11:55:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1355.84267056,100.0
2019-01-01T12:00:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1391.842670560001,100.0
2019-01-01T12:05:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1417.928689773333,100.0
2019-01-01T12:10:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1444.0147089866666,100.0
2019-01-01T12:15:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1470.1007282000005,100.0
2019-01-01T12:20:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1496.176747413334,100.0
2019-01-01T12:25:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1522.2627666266676,100.0
2019-01-01T12:30:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1548.3487858399994,100.0
2019-01-01T12:35:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1572.338785840001,100.0
2019-01-01T12:40:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1596.3287858400008,100.0
2019-01-01T12:45:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1620.3187858400006,100.0
2019-01-01T12:50:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1644.3087858400004,100.0
2019-01-01T12:55:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1668.2987858400002,100.0
2019-01-01T13:00:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1692.28878584,100.0
2019-01-01T13:05:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1717.1907791066678,100.0
2019-01-01T13:10:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1742.092772373334,100.0
2019-01-01T13:15:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1766.99476564,100.0
2019-01-01T13:20:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1791.8967589066679,100.0
2019-01-01T13:25:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1816.798752173334,100.0
2019-01-01T13:30:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1841.70074544,100.0
2019-01-01T13:35:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1870.3107454400006,100.0
2019-01-01T13:40:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1898.9207454400012,100.0
2019-01-01T13:45:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1927.53074544,100.0
2019-01-01T13:50:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1956.1407454400005,100.0
2019-01-01T13:55:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1984.750745440001,100.0
2019-01-01T14:00:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2013.3607454399998,100.0
2019-01-01T14:05:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2037.639257106667,100.0
2019-01-01T14:10:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2061.917768773334,100.0
2019-01-01T14:15:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2086.196280440001,100.0
2019-01-01T14:20:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2110.4747921066664,100.0
2019-01-01T14:25:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2134.7633037733335,100.0
2019-01-01T14:30:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2159.041815440001,100.0
2019-01-01T14:35:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2184.301815440001,100.0
2019-01-01T14:40:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2209.5718154400015,100.0
2019-01-01T14:45:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2234.83181544,100.0
2019-01-01T14:50:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2260.1018154400003,100.0
2019-01-01T14:55:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2285.3618154400006,100.0
2019-01-01T15:00:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2310.631815440001,100.0
2019-01-01T15:05:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2367.985095013333,100.0
2019-01-01T15:10:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2425.348374586668,100.0
2019-01-01T15:15:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2482.70165416,100.0
2019-01-01T15:20:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2540.064933733333,100.0
2019-01-01T15:25:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2597.418213306667,100.0
2019-01-01T15:30:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2654.78149288,100.0
2019-01-01T15:35:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2681.86149288,100.0
2019-01-01T15:40:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2708.95149288,100.0
2019-01-01T15:45:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2736.03149288,100.0
2019-01-01T15:50:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2763.11149288,100.0
2019-01-01T15:55:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2790.20149288,100.0
2019-01-01T16:00:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2817.28149288,100.0
2019-01-01T16:05:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2829.8115698666675,100.0
2019-01-01T16:10:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2842.3316468533335,100.0
2019-01-01T16:15:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2854.8617238399993,100.0
2019-01-01T16:20:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2867.381800826667,100.0
2019-01-01T16:25:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2879.9118778133334,100.0
2019-01-01T16:30:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2892.441954799999,100.0
2019-01-01T16:35:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2919.7619548000007,100.0
2019-01-01T16:40:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2947.0819548000004,100.0
2019-01-01T16:45:00.0,4.0,1.0,0.0,124.41195480000033,25.58804519999967,6000.0,2974.4119548000003,100.0
2019-01-01T16:50:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,101.73195480000015
2019-01-01T16:55:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,129.06195480000008
2019-01-01T17:00:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,156.3819547999998
2019-01-01T17:05:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,197.96017502666757
2019-01-01T17:10:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,239.53839525333342
2019-01-01T17:15:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,281.1266154799995
2019-01-01T17:20:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,322.70483570666727
2019-01-01T17:25:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,364.28305593333323
2019-01-01T17:30:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,405.86127615999914
2019-01-01T17:35:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,404.11127615999914
2019-01-01T17:40:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,402.36127615999914
2019-01-01T17:45:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,400.61127615999914
2019-01-01T17:50:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,398.86127615999914
2019-01-01T17:55:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,397.11127615999914
2019-01-01T18:00:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,395.36127615999914
2019-01-01T18:05:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,411.61603993333256
2019-01-01T18:10:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,427.8608037066675
2019-01-01T18:15:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,444.10556748000073
2019-01-01T18:20:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,460.3603312533341
2019-01-01T18:25:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,476.6050950266673
2019-01-01T18:30:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,492.8498588000005
2019-01-01T18:35:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,454.06985879999985
2019-01-01T18:40:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,415.2898587999992
2019-01-01T18:45:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,376.50985880000036
2019-01-01T18:50:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,337.7398587999999
2019-01-01T18:55:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,298.95985879999927
2019-01-01T19:00:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,260.17985880000043
2019-01-01T19:05:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,255.13488233333246
2019-01-01T19:10:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,250.09990586666652
2019-01-01T19:15:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,245.06492940000058
2019-01-01T19:20:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,240.0199529333326
2019-01-01T19:25:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,234.98497646666664
2019-01-01T19:30:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,229.9400000000005
2019-01-01T19:35:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,217.29999999999927
2019-01-01T19:40:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,204.64999999999964
2019-01-01T19:45:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,192.0
2019-01-01T19:50:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,179.35000000000036
2019-01-01T19:55:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,166.70000000000073
2019-01-01T20:00:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,154.0599999999995
2019-01-01T20:05:00.0,83.33333333333333,1.0,0.0,150.0,0.0,6000.0,3000.0,122.03000000000065
2019-01-01T20:10:00.0,4.0,1.0,0.0,140.0,10.0,6000.0,2990.0,100.0
2019-01-01T20:15:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2957.9699999999993,100.0
2019-01-01T20:20:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2925.9400000000005,100.0
2019-01-01T20:25:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2893.92,100.0
2019-01-01T20:30:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2861.8899999999994,100.0
2019-01-01T20:35:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2818.2700000000004,100.0
2019-01-01T20:40:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2774.6499999999996,100.0
2019-01-01T20:45:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2731.0300000000007,100.0
2019-01-01T20:50:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2687.41,100.0
2019-01-01T20:55:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2643.790000000001,100.0
2019-01-01T21:00:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2600.17,100.0
2019-01-01T21:05:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2561.75,100.0
